info @storybook/react v6.4.3
info 
info => Cleaning outputDir: /tmp/chromatic--419632-61G6gEjTub6M
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Using PostCSS preset with postcss@7.0.39
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/storybook-init-framework-entry.js /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/.storybook/preview.js-generated-config-entry.js /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/13 modules 12 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/14 modules 13 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/15 modules 14 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 10% building 1/16 modules 15 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js
<s> [webpack.Progress] 10% building 2/16 modules 14 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js
<s> [webpack.Progress] 10% building 3/16 modules 13 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js
<s> [webpack.Progress] 10% building 4/16 modules 12 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js
<s> [webpack.Progress] 10% building 5/16 modules 11 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js
<s> [webpack.Progress] 10% building 6/16 modules 10 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js
<s> [webpack.Progress] 10% building 7/16 modules 9 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js
<s> [webpack.Progress] 10% building 8/16 modules 8 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js
<s> [webpack.Progress] 11% building 9/16 modules 7 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js
<s> [webpack.Progress] 11% building 10/16 modules 6 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js
<s> [webpack.Progress] 11% building 11/16 modules 5 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js
<s> [webpack.Progress] 11% building 11/17 modules 6 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 11/18 modules 7 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 11/19 modules 8 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 11% building 11/20 modules 9 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 11/21 modules 10 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js
<s> [webpack.Progress] 11% building 11/22 modules 11 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 11/23 modules 12 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 11/24 modules 13 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js
<s> [webpack.Progress] 11% building 11/25 modules 14 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 12/25 modules 13 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 13/25 modules 12 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 14/25 modules 11 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 15/25 modules 10 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 16/25 modules 9 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 17/25 modules 8 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 18/25 modules 7 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 19/25 modules 6 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 20/25 modules 5 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 21/25 modules 4 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 22/25 modules 3 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 23/25 modules 2 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 24/25 modules 1 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 13% building 25/25 modules 0 active 
<s> [webpack.Progress] 13% building 25/26 modules 1 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/react/dist/esm/client/preview/config.js
<s> [webpack.Progress] 13% building 25/27 modules 2 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.mdx)$/
<s> [webpack.Progress] 13% building 25/28 modules 3 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 13% building 25/29 modules 4 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/babel-loader/lib/index.js??ref--4-0!/home/vacm/Documents/FOLDER/courses/TSX/my-storybook/.storybook/preview.js
<s> [webpack.Progress] 13% building 26/29 modules 3 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/babel-loader/lib/index.js??ref--4-0!/home/vacm/Documents/FOLDER/courses/TSX/my-storybook/.storybook/preview.js
<s> [webpack.Progress] 13% building 27/29 modules 2 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/babel-loader/lib/index.js??ref--4-0!/home/vacm/Documents/FOLDER/courses/TSX/my-storybook/.storybook/preview.js
<s> [webpack.Progress] 13% building 28/29 modules 1 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/babel-loader/lib/index.js??ref--4-0!/home/vacm/Documents/FOLDER/courses/TSX/my-storybook/.storybook/preview.js
<s> [webpack.Progress] 13% building 28/30 modules 2 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 13% building 28/31 modules 3 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/addon-links/dist/esm/index.js
<s> [webpack.Progress] 13% building 28/32 modules 4 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addArgsHelpers.js
<s> [webpack.Progress] 13% building 28/33 modules 5 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 13% building 28/34 modules 6 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/addon-measure/dist/esm/withMeasure.js
<s> [webpack.Progress] 13% building 28/35 modules 7 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/addon-measure/dist/esm/constants.js
<s> [webpack.Progress] 13% building 28/36 modules 8 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/addon-outline/dist/esm/withOutline.js
<s> [webpack.Progress] 13% building 28/37 modules 9 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/addon-outline/dist/esm/constants.js
<s> [webpack.Progress] 13% building 28/38 modules 10 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 13% building 28/39 modules 11 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractArgTypes.js
<s> [webpack.Progress] 13% building 28/40 modules 12 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 13% building 28/41 modules 13 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 28/42 modules 14 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 13% building 28/43 modules 15 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 13% building 28/44 modules 16 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 13% building 28/45 modules 17 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/core-js/modules/es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 13% building 28/46 modules 18 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 13% building 28/47 modules 19 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/core-js/modules/es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 13% building 28/48 modules 20 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 13% building 28/49 modules 21 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 13% building 29/49 modules 20 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 13% building 30/49 modules 19 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 13% building 31/49 modules 18 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 13% building 32/49 modules 17 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 13% building 33/49 modules 16 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 14% building 34/49 modules 15 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 14% building 35/49 modules 14 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 14% building 36/49 modules 13 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 14% building 37/49 modules 12 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 14% building 38/49 modules 11 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 14% building 39/49 modules 10 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 14% building 39/50 modules 11 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 14% building 40/50 modules 10 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 14% building 41/50 modules 9 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 15% building 42/50 modules 8 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 15% building 43/50 modules 7 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 15% building 44/50 modules 6 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 15% building 45/50 modules 5 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 15% building 46/50 modules 4 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 15% building 47/50 modules 3 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 15% building 48/50 modules 2 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 15% building 49/50 modules 1 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 15% building 49/51 modules 2 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 15% building 49/52 modules 3 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 15% building 49/53 modules 4 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 15% building 49/54 modules 5 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 15% building 49/55 modules 6 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 15% building 49/56 modules 7 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 15% building 49/57 modules 8 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 15% building 49/58 modules 9 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 15% building 49/59 modules 10 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 15% building 49/60 modules 11 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 15% building 49/61 modules 12 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 15% building 49/62 modules 13 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 15% building 49/63 modules 14 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 15% building 49/64 modules 15 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 15% building 49/65 modules 16 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 15% building 49/66 modules 17 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 15% building 49/67 modules 18 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 15% building 49/68 modules 19 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 16% building 50/68 modules 18 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 16% building 50/69 modules 19 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/babel-loader/lib/index.js??ref--8-0!/home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@mdx-js/loader/index.js??ref--8-1!/home/vacm/Documents/FOLDER/courses/TSX/my-storybook/src/stories/Introduction.stories.mdx
<s> [webpack.Progress] 16% building 50/70 modules 20 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 16% building 50/71 modules 21 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 16% building 51/71 modules 20 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 16% building 52/71 modules 19 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 16% building 53/71 modules 18 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 16% building 54/71 modules 17 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 16% building 55/71 modules 16 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 16% building 56/71 modules 15 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 16% building 57/71 modules 14 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 16% building 58/71 modules 13 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 17% building 59/71 modules 12 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 17% building 60/71 modules 11 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 17% building 61/71 modules 10 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 17% building 62/71 modules 9 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/addon-links/dist/esm/preview.js
